,CustomerID,Genre,Age,Annual_Income_(k$),Spending_Score_(1-100),Income,Score,Age_Group,Income_Level
0,1,1,-1.4245687900521393,15,39,-1.7389991930659485,-0.43480147996914814,Young,Low
1,2,1,-1.2810354107017978,15,81,-1.7389991930659485,1.195704069915157,Young,Low
2,3,0,-1.3528021003769686,16,6,-1.7008297638941763,-1.7159129834496736,Young,Low
3,4,0,-1.1375020313514563,16,77,-1.7008297638941763,1.0404178270690327,Young,Low
4,5,0,-0.5633685139500905,17,40,-1.6626603347224038,-0.3959799192576171,Young,Low
5,6,0,-1.209268721026627,17,76,-1.6626603347224038,1.0015962663575015,Young,Low
6,7,0,-0.2763017552494075,18,6,-1.6244909055506316,-1.7159129834496736,Young,Low
7,8,0,-1.1375020313514563,18,94,-1.6244909055506316,1.700384359165061,Young,Low
8,9,1,1.804932245330544,19,3,-1.5863214763788591,-1.832377665584267,Old,Low
9,10,0,-0.6351352036252612,19,72,-1.5863214763788591,0.8463100235113773,Young,Low
10,11,1,2.0202323143560563,19,14,-1.5863214763788591,-1.405340497757425,Old,Low
11,12,0,-0.2763017552494075,19,99,-1.5863214763788591,1.8944921627227165,Young,Low
12,13,0,1.3743321072795196,20,15,-1.5481520472070869,-1.3665189370458939,Old,Low
13,14,0,-1.0657353416762856,20,77,-1.5481520472070869,1.0404178270690327,Young,Low
14,15,1,-0.13276837589906598,20,13,-1.5481520472070869,-1.444162058468956,Mid,Low
15,16,1,-1.209268721026627,20,79,-1.5481520472070869,1.118060948492095,Young,Low
16,17,0,-0.2763017552494075,21,35,-1.5099826180353144,-0.5900877228152724,Young,Low
17,18,1,-1.3528021003769686,21,66,-1.5099826180353144,0.6133806592421909,Young,Low
18,19,1,0.9437319692284951,23,29,-1.4336437596917697,-0.823017087084459,Mid,Low
19,20,0,-0.2763017552494075,23,98,-1.4336437596917697,1.8556706020111853,Young,Low
20,21,1,-0.2763017552494075,24,35,-1.3954743305199975,-0.5900877228152724,Young,Low
21,22,1,-0.9939686520011148,24,73,-1.3954743305199975,0.8851315842229084,Young,Low
22,23,0,0.5131318311774707,25,5,-1.357304901348225,-1.7547345441612048,Mid,Low
23,24,1,-0.5633685139500905,25,73,-1.357304901348225,0.8851315842229084,Young,Low
24,25,0,1.0872653485788366,28,14,-1.2427966138329078,-1.405340497757425,Old,Low
25,26,1,-0.706901893300432,28,82,-1.2427966138329078,1.234525630626688,Young,Low
26,27,0,0.44136514150229994,28,32,-1.2427966138329078,-0.7065524049498657,Mid,Low
27,28,1,-0.2763017552494075,28,61,-1.2427966138329078,0.4192728556845355,Young,Low
28,29,0,0.08253169312644625,29,31,-1.2046271846611356,-0.7453739656613968,Mid,Low
29,30,0,-1.1375020313514563,29,87,-1.2046271846611356,1.4286334341843434,Young,Low
30,31,1,1.517865486629861,30,4,-1.1664577554893631,-1.7935561048727358,Old,Low
31,32,0,-1.2810354107017978,30,73,-1.1664577554893631,0.8851315842229084,Young,Low
32,33,1,1.0154986589036659,33,4,-1.0519494679740462,-1.7935561048727358,Old,Low
33,34,1,-1.49633547972731,33,92,-1.0519494679740462,1.622741237741999,Young,Low
34,35,0,0.728431900202983,33,14,-1.0519494679740462,-1.405340497757425,Mid,Low
35,36,0,-1.2810354107017978,33,81,-1.0519494679740462,1.195704069915157,Young,Low
36,37,0,0.22606507247678773,34,17,-1.0137800388022737,-1.288875815622832,Mid,Low
37,38,0,-0.6351352036252612,34,73,-1.0137800388022737,0.8851315842229084,Young,Low
38,39,0,-0.20453506557423673,37,26,-0.8992717512869568,-0.9394817692190521,Mid,Low
39,40,0,-1.3528021003769686,37,75,-0.8992717512869568,0.9627747056459706,Young,Low
40,41,0,1.8766989350057148,38,35,-0.8611023221151844,-0.5900877228152724,Old,Low
41,42,1,-1.0657353416762856,38,92,-0.8611023221151844,1.622741237741999,Young,Low
42,43,1,0.6566652105278122,39,36,-0.8229328929434121,-0.5512661621037414,Mid,Low
43,44,0,-0.5633685139500905,39,61,-0.8229328929434121,0.4192728556845355,Young,Low
44,45,0,0.728431900202983,39,28,-0.8229328929434121,-0.86183864779599,Mid,Low
45,46,0,-1.0657353416762856,39,65,-0.8229328929434121,0.5745590985306598,Young,Low
46,47,0,0.8001985898781537,40,55,-0.7847634637716397,0.18634349141534906,Mid,Low
47,48,0,-0.8504352726507735,40,47,-0.7847634637716397,-0.12422899427689955,Young,Low
48,49,0,-0.706901893300432,40,42,-0.7847634637716397,-0.31833679783455493,Young,Low
49,50,0,-0.5633685139500905,40,42,-0.7847634637716397,-0.31833679783455493,Young,Low
50,51,0,0.728431900202983,42,52,-0.7084246054280949,0.06987880928075582,Mid,Low
51,52,1,-0.41983513459974897,42,60,-0.7084246054280949,0.38045129497300445,Young,Low
52,53,0,-0.5633685139500905,43,54,-0.6702551762563226,0.14752193070381797,Young,Low
53,54,1,1.4460987969546903,43,60,-0.6702551762563226,0.38045129497300445,Old,Low
54,55,0,0.8001985898781537,43,45,-0.6702551762563226,-0.20187211569996172,Mid,Low
55,56,1,0.5848985208526415,43,41,-0.6702551762563226,-0.357158358546086,Mid,Low
56,57,0,0.8719652795533244,44,50,-0.6320857470845502,-0.007764312142306325,Mid,Low
57,58,1,2.163765693706398,44,46,-0.6320857470845502,-0.16305055498843063,Old,Low
58,59,0,-0.8504352726507735,46,51,-0.5557468887410055,0.03105724856922475,Young,Low
59,60,1,1.0154986589036659,46,46,-0.5557468887410055,-0.16305055498843063,Old,Low
60,61,1,2.2355323833815683,46,56,-0.5557468887410055,0.22516505212688012,Old,Low
61,62,1,-1.4245687900521393,46,55,-0.5557468887410055,0.18634349141534906,Young,Low
62,63,0,2.0202323143560563,47,52,-0.5175774595692332,0.06987880928075582,Old,Low
63,64,0,1.0872653485788366,47,59,-0.5175774595692332,0.34162973426147336,Old,Low
64,65,1,1.7331655556553733,48,51,-0.4794080303974609,0.03105724856922475,Old,Low
65,66,1,-1.49633547972731,48,59,-0.4794080303974609,0.34162973426147336,Young,Low
66,67,0,0.2978317621519585,48,50,-0.4794080303974609,-0.007764312142306325,Mid,Low
67,68,0,2.091999004031227,48,48,-0.4794080303974609,-0.08540743356536848,Old,Low
68,69,1,-1.4245687900521393,48,59,-0.4794080303974609,0.34162973426147336,Young,Low
69,70,0,-0.49160182427491966,48,47,-0.4794080303974609,-0.12422899427689955,Young,Low
70,71,1,2.2355323833815683,49,55,-0.44123860122568853,0.18634349141534906,Old,Low
71,72,0,0.5848985208526415,49,42,-0.44123860122568853,-0.31833679783455493,Mid,Low
72,73,0,1.517865486629861,50,49,-0.4030691720539161,-0.046585872853837404,Old,Low
73,74,0,1.517865486629861,50,56,-0.4030691720539161,0.22516505212688012,Old,Low
74,75,1,1.4460987969546903,54,47,-0.2503914553668267,-0.12422899427689955,Old,Low
75,76,1,-0.9222019623259441,54,54,-0.2503914553668267,0.14752193070381797,Young,Low
76,77,0,0.44136514150229994,54,53,-0.2503914553668267,0.1087003699922869,Mid,Low
77,78,1,0.08253169312644625,54,48,-0.2503914553668267,-0.08540743356536848,Mid,Low
78,79,0,-1.1375020313514563,54,52,-0.2503914553668267,0.06987880928075582,Young,Low
79,80,0,0.728431900202983,54,42,-0.2503914553668267,-0.31833679783455493,Mid,Low
80,81,1,1.3025654176043489,54,51,-0.2503914553668267,0.03105724856922475,Old,Low
81,82,1,-0.061001686223895235,54,55,-0.2503914553668267,0.18634349141534906,Mid,Low
82,83,1,2.0202323143560563,54,41,-0.2503914553668267,-0.357158358546086,Old,Low
83,84,0,0.5131318311774707,54,44,-0.2503914553668267,-0.24069367641149278,Mid,Low
84,85,0,-1.2810354107017978,54,57,-0.2503914553668267,0.2639866128384112,Young,Low
85,86,1,0.6566652105278122,54,46,-0.2503914553668267,-0.16305055498843063,Mid,Low
86,87,0,1.1590320382540074,57,58,-0.13588316785150967,0.30280817354994227,Old,Med
87,88,0,-1.209268721026627,57,55,-0.13588316785150967,0.18634349141534906,Young,Med
88,89,0,-0.3480684449245782,58,60,-0.09771373867973732,0.38045129497300445,Young,Med
89,90,0,0.8001985898781537,58,46,-0.09771373867973732,-0.16305055498843063,Mid,Med
90,91,0,2.091999004031227,59,55,-0.05954430950796496,0.18634349141534906,Old,Med
91,92,1,-1.49633547972731,59,41,-0.05954430950796496,-0.357158358546086,Young,Med
92,93,1,0.6566652105278122,60,49,-0.021374880336192604,-0.046585872853837404,Mid,Med
93,94,0,0.08253169312644625,60,40,-0.021374880336192604,-0.3959799192576171,Mid,Med
94,95,0,-0.49160182427491966,60,42,-0.021374880336192604,-0.31833679783455493,Young,Med
95,96,1,-1.0657353416762856,60,52,-0.021374880336192604,0.06987880928075582,Young,Med
96,97,0,0.5848985208526415,60,47,-0.021374880336192604,-0.12422899427689955,Mid,Med
97,98,0,-0.8504352726507735,60,50,-0.021374880336192604,-0.007764312142306325,Young,Med
98,99,1,0.6566652105278122,61,42,0.01679454883557975,-0.31833679783455493,Mid,Med
99,100,1,-1.3528021003769686,61,49,0.01679454883557975,-0.046585872853837404,Young,Med
100,101,0,-1.1375020313514563,62,41,0.0549639780073521,-0.357158358546086,Young,Med
101,102,0,0.728431900202983,62,48,0.0549639780073521,-0.08540743356536848,Mid,Med
102,103,1,2.0202323143560563,62,59,0.0549639780073521,0.34162973426147336,Old,Med
103,104,1,-0.9222019623259441,62,55,0.0549639780073521,0.18634349141534906,Young,Med
104,105,1,0.728431900202983,62,56,0.0549639780073521,0.22516505212688012,Mid,Med
105,106,0,-1.2810354107017978,62,42,0.0549639780073521,-0.31833679783455493,Young,Med
106,107,0,1.9484656246808856,63,50,0.09313340717912445,-0.007764312142306325,Old,Med
107,108,1,1.0872653485788366,63,46,0.09313340717912445,-0.16305055498843063,Old,Med
108,109,1,2.091999004031227,63,43,0.09313340717912445,-0.27951523712302384,Old,Med
